.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    :try_end_49
    .catch Ljava/lang/NumberFormatException; {:try_start_2f .. :try_end_49} :catch_4b

    move v0, v1

    goto :goto_f

    :catch_4b
    move-exception v0

    sput v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mb:I

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    iget-object v0, v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;->jJ:Ljava/lang/String;

    invoke-static {v0, v1, v4}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->b(Ljava/lang/String;IC)Ljava/lang/String;

    move-result-object v0

    const-string/jumbo v2, "PB"

    invoke-virtual {v0, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    const/4 v3, -0x1

    if-eq v2, v3, :cond_6f

    const/4 v2, 0x2

    :try_start_61
    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v3

    invoke-virtual {v0, v2, v3}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v0

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mb:I
    :try_end_6f
    .catch Ljava/lang/NumberFormatException; {:try_start_61 .. :try_end_6f} :catch_8c

    :cond_6f
    :goto_6f
    move v0, v1

    goto :goto_f

    :cond_71
    const-string/jumbo v3, "SUCCESS"

    invoke-virtual {v2, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_88

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    iget-object v2, v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;->jJ:Ljava/lang/String;

    invoke-static {v2, v5, v4}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->b(Ljava/lang/String;IC)Ljava/lang/String;

    move-result-object v2

    sput-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mb:I

    move v0, v1

    goto :goto_f

    :cond_88
    sput v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mb:I

    move v0, v1

    goto :goto_f

    :catch_8c
    move-exception v0

    goto :goto_6f
.end method

.method private static gA()Ljava/lang/String;
    .registers 2

    const/16 v1, 0x3e8

    new-instance v0, Ljava/util/Random;

    invoke-direct {v0}, Ljava/util/Random;-><init>()V

    invoke-virtual {v0}, Ljava/util/Random;->nextInt()I

    move-result v0

    rem-int/lit16 v0, v0, 0x270f

    invoke-static {v0}, Ljava/lang/Math;->abs(I)I

    move-result v0

    :cond_11
    :goto_11
    if-ge v0, v1, :cond_18

    if-ge v0, v1, :cond_11

    add-int/lit16 v0, v0, 0x3e8

    goto :goto_11

    :cond_18
    invoke-static {v0}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;

    move-result-object v0

    return-object v0
.end method

.method private static gB()Ljava/lang/String;
    .registers 5

    const/4 v4, 0x5

    const/4 v3, 0x1

    invoke-static {v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->cG(I)Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v1

    if-eqz v1, :cond_22

    const/4 v1, 0x2

    invoke-static {v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->cG(I)Ljava/lang/String;

    move-result-object v1

    invoke-static {v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v2

    if-nez v2, :cond_22

    invoke-virtual {v1}, Ljava/lang/String;->length()I

    move-result v2

    if-lt v2, v4, :cond_22

    const/4 v0, 0x3

    invoke-virtual {v1, v0, v4}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v0

    :cond_22
    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v1

    if-nez v1, :cond_3e

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v1

    if-ne v1, v3, :cond_3e

    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v2, "0"

    invoke-direct {v1, v2}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v1, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    :cond_3e
    return-object v0
.end method

.method public static gC()I
    .registers 10

    const/4 v3, 0x2

    const/4 v2, 0x6

    const/16 v1, 0x8

    const/4 v4, 0x0

    const/4 v9, -0x1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-eqz v0, :cond_16

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-lez v0, :cond_16

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nx:Z

    if-eqz v0, :cond_18

    :cond_16
    move v0, v4

    :goto_17
    return v0

    :cond_18
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-eqz v0, :cond_20

    move v0, v1

    goto :goto_17

    :cond_20
    :try_start_20
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    const/4 v5, 0x0

    invoke-virtual {v0, v5}, Ljava/util/Vector;->elementAt(I)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, Ljava/lang/Integer;

    invoke-virtual {v0}, Ljava/lang/Integer;->intValue()I

    move-result v0

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v0

    const/4 v6, 0x0

    aget-object v5, v5, v6

    sget-object v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v6, v6, v0

    const/4 v7, 0x1

    aget-object v6, v6, v7

    new-instance v7, Ljava/lang/StringBuffer;

    const-string/jumbo v8, "profileID : "

    invoke-direct {v7, v8}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v7, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v5

    invoke-virtual {v5}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v0

    const/4 v7, 0x2

    aget-object v5, v5, v7

    if-nez v5, :cond_55

    move v0, v1

    goto :goto_17

    :cond_55
    const/16 v7, 0x28

    invoke-virtual {v5, v7}, Ljava/lang/String;->indexOf(I)I

    move-result v7

    add-int/lit8 v7, v7, 0x1

    const/16 v8, 0x3a

    invoke-virtual {v5, v8}, Ljava/lang/String;->lastIndexOf(I)I

    move-result v8

    invoke-virtual {v5, v7, v8}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v5

    invoke-virtual {v5}, Ljava/lang/String;->trim()Ljava/lang/String;

    move-result-object v5

    new-instance v7, Ljava/lang/StringBuffer;

    const-string/jumbo v8, "PaySMS. Country code "

    invoke-direct {v7, v8}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v7, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v7

    invoke-virtual {v7}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-string/jumbo v7, "Open Market"

    invoke-virtual {v6, v7}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v7

    if-eq v7, v9, :cond_139

    sget-object v7, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v7, v7, v0

    const/4 v8, 0x6

    aget-object v7, v7, v8

    const-string/jumbo v8, "SMS"

    invoke-virtual {v7, v8}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v7

    if-eqz v7, :cond_139

    const-string/jumbo v7, "90:TR"

    invoke-virtual {v5, v7}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v7

    if-eqz v7, :cond_9f

    const/4 v0, 0x3

    goto/16 :goto_17

    :cond_9f
    const-string/jumbo v7, "33:FR"

    invoke-virtual {v5, v7}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v7

    if-eqz v7, :cond_ab

    move v0, v2

    goto/16 :goto_17

    :cond_ab
    const-string/jumbo v2, "420:CZ"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_b8

    const/16 v0, 0x26

    goto/16 :goto_17

    :cond_b8
    const-string/jumbo v2, "91:IN"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_c4

    const/4 v0, 0x7

    goto/16 :goto_17

    :cond_c4
    const-string/jumbo v2, "359:BG"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_d1

    const/16 v0, 0x1c

    goto/16 :goto_17

    :cond_d1
    const-string/jumbo v2, "381:RS"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_de

    const/16 v0, 0x1d

    goto/16 :goto_17

    :cond_de
    const-string/jumbo v2, "40:RO"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_eb

    const/16 v0, 0x1e

    goto/16 :goto_17

    :cond_eb
    const-string/jumbo v2, "36:HU"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_f8

    const/16 v0, 0x1f

    goto/16 :goto_17

    :cond_f8
    const-string/jumbo v2, "421:SK"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_105

    const/16 v0, 0x20

    goto/16 :goto_17

    :cond_105
    const-string/jumbo v2, "387:BA"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_112

    const/16 v0, 0x21

    goto/16 :goto_17

    :cond_112
    const-string/jumbo v2, "385:HR"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_11f

    const/16 v0, 0x22

    goto/16 :goto_17

    :cond_11f
    const-string/jumbo v2, "386:SI"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_12c

    const/16 v0, 0x23

    goto/16 :goto_17

    :cond_12c
    const-string/jumbo v2, "380:UA"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_139

    const/16 v0, 0x24

    goto/16 :goto_17

    :cond_139
    const-string/jumbo v2, "48:PL"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_146

    const/16 v0, 0x14

    goto/16 :goto_17

    :cond_146
    const-string/jumbo v2, "62:ID"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_160

    const-string/jumbo v0, "Indonesia Telkomsel"

    invoke-virtual {v6, v0}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v0

    if-eq v0, v9, :cond_15c

    const/16 v0, 0xb

    goto/16 :goto_17

    :cond_15c
    const/16 v0, 0x18

    goto/16 :goto_17

    :cond_160
    const-string/jumbo v2, "7:RU"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_175

    const-string/jumbo v2, "Australia VODAFONE"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_175

    move v0, v1

    goto/16 :goto_17

    :cond_175
    const-string/jumbo v2, "7:RU"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_18a

    const-string/jumbo v2, "beeline"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_18a

    move v0, v1

    goto/16 :goto_17

    :cond_18a
    const-string/jumbo v2, "7:RU"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_19f

    const-string/jumbo v2, "megafon"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_19f

    move v0, v1

    goto/16 :goto_17

    :cond_19f
    const-string/jumbo v2, "420:CZ"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_1b5

    const-string/jumbo v2, "CZECH REPUBLIC T-MOBILE"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_1b5

    const/16 v0, 0x13

    goto/16 :goto_17

    :cond_1b5
    const-string/jumbo v2, "94:LK"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_1c2

    const/16 v0, 0x16

    goto/16 :goto_17

    :cond_1c2
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v2, v2, v0

    const/4 v7, 0x6

    aget-object v2, v2, v7

    const-string/jumbo v7, "SMS"

    invoke-virtual {v2, v7}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_2a2

    const-string/jumbo v2, "49:DE"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_1de

    move v0, v3

    goto/16 :goto_17

    :cond_1de
    const-string/jumbo v2, "45:DK"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_1ea

    const/4 v0, 0x4

    goto/16 :goto_17

    :cond_1ea
    const-string/jumbo v2, "43:AT"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_1f6

    const/4 v0, 0x5

    goto/16 :goto_17

    :cond_1f6
    const-string/jumbo v2, "34:ES"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_202

    move v0, v4

    goto/16 :goto_17

    :cond_202
    const-string/jumbo v2, "66:TH"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_20f

    const/16 v0, 0x1b

    goto/16 :goto_17

    :cond_20f
    const-string/jumbo v2, "54:AR"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_224

    const-string/jumbo v2, "Personal"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_224

    move v0, v4

    goto/16 :goto_17

    :cond_224
    const-string/jumbo v2, "52:MX"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_239

    const-string/jumbo v2, "IUSACELL"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_239

    move v0, v4

    goto/16 :goto_17

    :cond_239
    const-string/jumbo v2, "44:GB"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-nez v2, :cond_24b

    const-string/jumbo v2, "353:IE"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_24f

    :cond_24b
    const/16 v0, 0xa

    goto/16 :goto_17

    :cond_24f
    const-string/jumbo v2, "58:VE"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_25c

    const/16 v0, 0xc

    goto/16 :goto_17

    :cond_25c
    const-string/jumbo v2, "55:BR"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_269

    const/16 v0, 0xf

    goto/16 :goto_17

    :cond_269
    const-string/jumbo v2, "389:MK"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_276

    const/16 v0, 0x15

    goto/16 :goto_17

    :cond_276
    const-string/jumbo v2, "46:SE"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_296

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v0, v2, v0

    const/16 v2, 0x9

    aget-object v0, v0, v2

    invoke-static {v0}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v0

    const/16 v2, 0x32

    if-le v0, v2, :cond_293

    const/16 v0, 0x12

    goto/16 :goto_17

    :cond_293
    move v0, v1

    goto/16 :goto_17

    :cond_296
    const-string/jumbo v2, "91:IN"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_2a2

    const/4 v0, 0x7

    goto/16 :goto_17

    :cond_2a2
    const-string/jumbo v2, "34:ES"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_2f0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v2, v2, v0

    const/4 v3, 0x6

    aget-object v2, v2, v3

    const-string/jumbo v3, "HTTP"

    invoke-virtual {v2, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_2f0

    :goto_2bb
    const/4 v2, 0x4

    if-ge v4, v2, :cond_2d6

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NB:[Ljava/lang/String;

    aget-object v2, v2, v4

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v3, v3, v0

    const/4 v7, 0x0

    aget-object v3, v3, v7

    invoke-static {v2, v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->I(Ljava/lang/String;Ljava/lang/String;)Z

    move-result v2

    if-eqz v2, :cond_2d3

    const/16 v0, 0x11

    goto/16 :goto_17

    :cond_2d3
    add-int/lit8 v4, v4, 0x1

    goto :goto_2bb

    :cond_2d6
    const-string/jumbo v2, "Movistar SP"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_2e3

    const/16 v0, 0xd

    goto/16 :goto_17

    :cond_2e3
    const-string/jumbo v2, "vodafone"

    invoke-virtual {v6, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    if-eq v2, v9, :cond_2f0

    const/16 v0, 0x9

    goto/16 :goto_17

    :cond_2f0
    const-string/jumbo v2, "961:LB"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_2fd

    const/16 v0, 0x25

    goto/16 :goto_17

    :cond_2fd
    const-string/jumbo v2, "33:FR"

    invoke-virtual {v5, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_333

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v0, v2, v0

    const/4 v2, 0x6

    aget-object v0, v0, v2

    const-string/jumbo v2, "HTTP"

    invoke-virtual {v0, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_333

    const-string/jumbo v0, "HTTP Bouygues FR"

    invoke-virtual {v6, v0}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I
    :try_end_31c
    .catch Ljava/lang/Exception; {:try_start_20 .. :try_end_31c} :catch_323

    move-result v0

    if-eq v0, v9, :cond_333

    const/16 v0, 0x27

    goto/16 :goto_17

    :catch_323
    move-exception v0

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS. GetSpecialFlow,  Exception: "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/Object;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    :cond_333
    move v0, v1

    goto/16 :goto_17
.end method

.method public static gD()Ljava/lang/String;
    .registers 6

    const/4 v0, 0x0

    sget-boolean v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->It:Z

    if-eqz v1, :cond_78

    :try_start_5
    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->yl:Ljavax/microedition/midlet/d;

    const-string/jumbo v2, "URL-SUPPORT"

    invoke-virtual {v1, v2}, Ljavax/microedition/midlet/d;->dW(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v1

    if-nez v1, :cond_11

    :goto_10
    return-object v0

    :cond_11
    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nx:Z

    if-eqz v2, :cond_17

    move-object v0, v1

    goto :goto_10

    :cond_17
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v3, 0x7

    aget-object v2, v2, v3

    invoke-static {v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bT(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v2

    if-eqz v2, :cond_2b

    const-string/jumbo v3, ""

    invoke-virtual {v2, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_2d

    :cond_2b
    move-object v0, v1

    goto :goto_10

    :cond_2d
    const/4 v3, 0x0

    const/16 v4, 0x5f

    invoke-virtual {v2, v4}, Ljava/lang/String;->indexOf(I)I

    move-result v4

    invoke-virtual {v2, v3, v4}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v3

    const/16 v4, 0x5f

    invoke-virtual {v2, v4}, Ljava/lang/String;->indexOf(I)I

    move-result v4

    add-int/lit8 v4, v4, 0x1

    invoke-virtual {v2, v4}, Ljava/lang/String;->substring(I)Ljava/lang/String;

    move-result-object v2

    invoke-virtual {v3}, Ljava/lang/String;->getBytes()[B

    move-result-object v3

    const-string/jumbo v4, "a8bc1a23a89"

    const/4 v5, 0x1

    invoke-static {v3, v4, v5}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->a([BLjava/lang/String;Z)[B

    move-result-object v3

    new-instance v4, Ljava/lang/StringBuffer;

    invoke-direct {v4}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v4, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v4, "&extra_1="

    invoke-virtual {v1, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-static {v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->e([B)Ljava/lang/String;

    move-result-object v3

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, "&extra_2="

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;
    :try_end_76
    .catch Ljava/lang/Exception; {:try_start_5 .. :try_end_76} :catch_82

    move-result-object v0

    goto :goto_10

    :cond_78
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->yl:Ljavax/microedition/midlet/d;

    const-string/jumbo v1, "URL-SUPPORT"

    invoke-virtual {v0, v1}, Ljavax/microedition/midlet/d;->dW(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    goto :goto_10

    :catch_82
    move-exception v1

    goto :goto_10
.end method

.method static synthetic gE()[[Ljava/lang/String;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    return-object v0
.end method

.method static synthetic gF()Ljava/util/Timer;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nf:Ljava/util/Timer;

    return-object v0
.end method

.method static synthetic gG()Ljava/lang/String;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    return-object v0
.end method

.method static synthetic gH()J
    .registers 4

